Name,Description,Aliases,Driver,Confidentiality,Endpoint,Properties,Website,Monitor,MonitorWebsite,Languages
ABS,Australian Bureau of Statistics,,RI_SDMX21,PUBLIC,https://api.data.abs.gov.au,sdmxdl.driver.detailSupported=true,https://explore.data.abs.gov.au,upptime:/nbbrd/sdmx-upptime/ABS,https://nbbrd.github.io/sdmx-upptime/history/abs,en
ASKDATA,Statistics Kosovo,,PX_PXWEB,PUBLIC,https://askdata.rks-gov.net/PXWeb/api/_VERSION_/_LANG_/,"sdmxdl.driver.versions=v1,sdmxdl.driver.languages=en",https://askdata.rks-gov.net/pxweb/en/,,,en
ASUB,Statistics Aland,,PX_PXWEB,PUBLIC,https://pxweb.asub.ax/PXWeb/api/_VERSION_/_LANG_/,"sdmxdl.driver.versions=v1,sdmxdl.driver.languages=""en,sv""",https://pxweb.asub.ax/PXWeb/pxweb/en/,,,en
BBK,Deutsche Bundesbank,,DIALECTS_BBK,PUBLIC,https://api.statistiken.bundesbank.de/rest,,https://www.bundesbank.de/en/statistics/time-series-databases,upptime:/nbbrd/sdmx-upptime/BBK,https://nbbrd.github.io/sdmx-upptime/history/bbk,"en,de"
BIS,Bank for International Settlements,,RI_SDMX21,PUBLIC,https://stats.bis.org/api/v1,sdmxdl.driver.detailSupported=true,https://stats.bis.org/statx/toc/LBS.html,upptime:/nbbrd/sdmx-upptime/BIS,https://nbbrd.github.io/sdmx-upptime/history/bis,en
CAMSTAT,National Institute of Statistics of Cambodia,,RI_SDMX21,PUBLIC,https://nsiws-stable-camstat-live.officialstatistics.org/rest,,http://camstat.nis.gov.kh/?locale=en&start=0,upptime:/nbbrd/sdmx-upptime/CAMSTAT,https://nbbrd.github.io/sdmx-upptime/history/camstat,"en,km"
CSB_LV,Latvia - official statistics,,PX_PXWEB,PUBLIC,https://data.stat.gov.lv/api/_VERSION_/_LANG_/,"sdmxdl.driver.versions=v1,sdmxdl.driver.languages=""en,lv""",https://data.stat.gov.lv/pxweb/en/,,,en
ECB,European Central Bank,,RI_SDMX21,PUBLIC,https://data-api.ecb.europa.eu/service,sdmxdl.driver.detailSupported=true,https://data.ecb.europa.eu/,upptime:/nbbrd/sdmx-upptime/ECB,https://nbbrd.github.io/sdmx-upptime/history/ecb,en
EC_DG_COMP,European Commission - Directorate General for Competition,,DIALECTS_ESTAT,PUBLIC,https://webgate.ec.europa.eu/comp/redisstat/api/dissemination/sdmx/2.1,,https://data.europa.eu/data/datasets?catalog=comp,upptime:/nbbrd/sdmx-upptime/EC_DG_COMP,https://nbbrd.github.io/sdmx-upptime/history/ec_dg_comp,en
EC_DG_EMPL,"European Commission - Directorate General for Employment, Social Affairs and inclusion",,DIALECTS_ESTAT,PUBLIC,https://webgate.ec.europa.eu/empl/redisstat/api/dissemination/sdmx/2.1,,https://data.europa.eu/data/datasets?catalog=empl,upptime:/nbbrd/sdmx-upptime/EC_DG_EMPL,https://nbbrd.github.io/sdmx-upptime/history/ec_dg_empl,en
EC_DG_GROW,"European Commission - Directorate General for Internal Market, Industry, Entrepreneurship and SMEs",,DIALECTS_ESTAT,PUBLIC,https://webgate.ec.europa.eu/grow/redisstat/api/dissemination/sdmx/2.1,,https://data.europa.eu/data/datasets?catalog=grow,upptime:/nbbrd/sdmx-upptime/EC_DG_GROW,https://nbbrd.github.io/sdmx-upptime/history/ec_dg_grow,en
ESCAP,Economic and Social Commission for Asia and the Pacific,,RI_SDMX21,PUBLIC,https://api-dataexplorer.unescap.org/rest,sdmxdl.driver.detailSupported=true,https://dataexplorer.unescap.org/,upptime:/nbbrd/sdmx-upptime/ESCAP,https://nbbrd.github.io/sdmx-upptime/history/escap,en
ESTAT,Eurostat,EUROSTAT,DIALECTS_ESTAT,PUBLIC,https://ec.europa.eu/eurostat/api/dissemination/sdmx/2.1,,https://ec.europa.eu/eurostat/data/database,upptime:/nbbrd/sdmx-upptime/ESTAT,https://nbbrd.github.io/sdmx-upptime/history/estat,"en,de,fr"
ESTAT_COMEXT,Eurostat - International trade in goods statistics (ITGS),,DIALECTS_ESTAT,PUBLIC,https://ec.europa.eu/eurostat/api/comext/dissemination/sdmx/2.1,,https://ec.europa.eu/eurostat/web/international-trade-in-goods/overview,upptime:/nbbrd/sdmx-upptime/ESTAT_COMEXT,https://nbbrd.github.io/sdmx-upptime/history/estat_comext,en
FOHM,The Public Health Agency of Sweden,,PX_PXWEB,PUBLIC,http://fohm-app.folkhalsomyndigheten.se/Folkhalsodata/api/_VERSION_/_LANG_,"sdmxdl.driver.versions=v1,sdmxdl.driver.languages=sv",http://fohm-app.folkhalsomyndigheten.se/Folkhalsodata/pxweb/en/,,,en
GRANDE_REGION,Portail statistique de la Grande Région,,PX_PXWEB,PUBLIC,https://www.grande-region.lu/pxweb/api/_VERSION_/_LANG_,"sdmxdl.driver.versions=v1,sdmxdl.driver.languages=""fr,de""",,,,en
GREENLAND,Statbank Greenland,,PX_PXWEB,PUBLIC,https://bank.stat.gl/api/_VERSION_/_LANG_,"sdmxdl.driver.versions=v1,sdmxdl.driver.languages=""en,kl,da""",https://bank.stat.gl/pxweb/en/,,,en
HAGSTOVAN,Statistics Faroe Islands,,PX_PXWEB,PUBLIC,https://statbank.hagstova.fo:443/api/_VERSION_/_LANG_,"sdmxdl.driver.versions=v1,sdmxdl.driver.languages=""en,fo""",https://statbank.hagstova.fo/pxweb/en/H2/,,,en
ILO,International Labour Organization,,RI_SDMX21,PUBLIC,https://sdmx.ilo.org/rest/,sdmxdl.driver.detailSupported=true,https://data.ilo.org/,upptime:/nbbrd/sdmx-upptime/ILO,https://nbbrd.github.io/sdmx-upptime/history/ilo,"en,es,fr"
IMF,International Monetary Fund,,DIALECTS_IMF,PUBLIC,http://dataservices.imf.org/REST/SDMX_XML.svc,,https://data.imf.org,upptime:/nbbrd/sdmx-upptime/IMF,https://nbbrd.github.io/sdmx-upptime/history/imf,en
IMF_SDMX_CENTRAL,International Monetary Fund (SDMX Central),,RI_SDMX21,PUBLIC,https://sdmxcentral.imf.org/ws/public/sdmxapi/rest,sdmxdl.driver.detailSupported=true,https://data.imf.org,upptime:/nbbrd/sdmx-upptime/IMF_SDMX_CENTRAL,https://nbbrd.github.io/sdmx-upptime/history/imf-sdmx-central,"en,fr"
INEGI,"National Institute of Statistics, Geography and Informatics",,RI_SDMX21,PUBLIC,https://sdmx.snieg.mx/ServiceV6/rest,"sdmxdl.driver.detailSupported=true,sdmxdl.driver.trailingSlash=true",https://sdmx.snieg.mx,upptime:/nbbrd/sdmx-upptime/INEGI,https://nbbrd.github.io/sdmx-upptime/history/inegi,"en,es"
INSEE,National Institute of Statistics and Economic Studies,,DIALECTS_INSEE,PUBLIC,https://bdm.insee.fr/series/sdmx,,https://www.insee.fr/fr/statistiques,upptime:/nbbrd/sdmx-upptime/INSEE,https://nbbrd.github.io/sdmx-upptime/history/insee,"en,fr"
ISTAT,Italian National Institute of Statistics,,RI_SDMX21,PUBLIC,https://esploradati.istat.it/SDMXWS/rest,sdmxdl.driver.detailSupported=true,https://esploradati.istat.it/databrowser/,upptime:/nbbrd/sdmx-upptime/ISTAT,https://nbbrd.github.io/sdmx-upptime/history/istat,"en,it"
JORDBRUKSVERKET,The Swedish Agricultural Agency,,PX_PXWEB,PUBLIC,https://statistik.sjv.se/PXWeb/api/_VERSION_/_LANG_,"sdmxdl.driver.versions=v1,sdmxdl.driver.languages=sv",https://statistik.sjv.se/PXWeb/pxweb/sv/,,,en
KONJ,The Swedish National Institute of Economic Research,,PX_PXWEB,PUBLIC,http://statistik.konj.se/PXWeb/api/_VERSION_/_LANG_,"sdmxdl.driver.versions=v1,sdmxdl.driver.languages=""en,sv""",http://statistik.konj.se/PxWeb/pxweb/en/,,,en
KONJFORCAST,"The Swedish national institute of economic research, forecast database",,PX_PXWEB,PUBLIC,http://prognos.konj.se/PXWeb/api/_VERSION_/_LANG_,"sdmxdl.driver.versions=v1,sdmxdl.driver.languages=sv",http://prognos.konj.se/PxWeb/pxweb/en/,,,en
LINKOPING,Linköping municipality in Sweden,,PX_PXWEB,PUBLIC,http://statistik.linkoping.se/PXWeb/api/_VERSION_/_LANG_,"sdmxdl.driver.versions=v1,sdmxdl.driver.languages=sv",http://statistik.linkoping.se/PXWeb/pxweb/en/,,,en
LUKE,LUKE Natural Resources Institute Finland,,PX_PXWEB,PUBLIC,http://statdb.luke.fi/PXWeb/api/_VERSION_/_LANG_,"sdmxdl.driver.versions=v1,sdmxdl.driver.languages=""en,fi,sv""",https://statdb.luke.fi/PxWeb/pxweb/en/,,,en
MAKSTAT,State Statistical Office of the Republic of Macedonia,,PX_PXWEB,PUBLIC,https://makstat.stat.gov.mk/PXWeb/api/_VERSION_/_LANG_/MakStat/,"sdmxdl.driver.versions=v1,sdmxdl.driver.languages=""en,mk""",https://makstat.stat.gov.mk/PXWeb/pxweb/en/,,,en
NB,Norges Bank,,RI_SDMX21,PUBLIC,https://data.norges-bank.no/api,sdmxdl.driver.detailSupported=true,https://www.norges-bank.no/en/topics/Statistics/,upptime:/nbbrd/sdmx-upptime/NB,https://nbbrd.github.io/sdmx-upptime/history/nb,"en,no"
NBB,National Bank of Belgium,,DIALECTS_NBB,PUBLIC,https://stat.nbb.be/restsdmx/sdmx.ashx,,https://stat.nbb.be,upptime:/nbbrd/sdmx-upptime/NBB,https://nbbrd.github.io/sdmx-upptime/history/nbb,"en,de,fr,nl"
OECD,The Organisation for Economic Co-operation and Development,,RI_SDMX21,PUBLIC,https://sdmx.oecd.org/public/rest,sdmxdl.driver.detailSupported=true,https://data-explorer.oecd.org/,upptime:/nbbrd/sdmx-upptime/OECD,https://nbbrd.github.io/sdmx-upptime/history/oecd,"en,es,fr,it"
PXWEBAPI2_STAT_FI,Statistics Finland (old version),,PX_PXWEB,PUBLIC,https://pxwebapi2.stat.fi/PXWeb/api/_VERSION_/_LANG_,"sdmxdl.driver.versions=v1,sdmxdl.driver.languages=fi",,,,en
PXWEB_NORDICSTATISTICS_ORG,Nordic Statistics Database,,PX_PXWEB,PUBLIC,https://pxweb.nordicstatistics.org/api/_VERSION_/_LANG_/,"sdmxdl.driver.versions=v1,sdmxdl.driver.languages=en",https://pxweb.nordicstatistics.org/pxweb/en/,,,en
PXWEB_STAT_SI,SiStat Database,,PX_PXWEB,PUBLIC,https://pxweb.stat.si/SiStatData/api/_VERSION_/_LANG_/Data,"sdmxdl.driver.versions=v1,sdmxdl.driver.languages=sl",https://pxweb.stat.si/SiStatData/pxweb/en/,,,en
RSV,Icelandic Centre for Retail Studies,,PX_PXWEB,PUBLIC,http://px.rsv.is/PXWeb/api/_VERSION_/_LANG_,"sdmxdl.driver.versions=v1,sdmxdl.driver.languages=""en,is""",,,,en
SCB,Statistics Sweden,,PX_PXWEB,PUBLIC,https://api.scb.se/OV0104/_VERSION_/doris/_LANG_,"sdmxdl.driver.versions=v1,sdmxdl.driver.languages=""en,sv""",,,,en
SE,Statistics Estonia,,DIALECTS_DOTSTAT,PUBLIC,http://andmebaas.stat.ee/restsdmx/sdmx.ashx,,http://andmebaas.stat.ee,upptime:/nbbrd/sdmx-upptime/SE,https://nbbrd.github.io/sdmx-upptime/history/se,"en,et"
SGR,SDMX Global Registry,,RI_SDMX21,PUBLIC,https://registry.sdmx.org/ws/rest,sdmxdl.driver.detailSupported=true,https://registry.sdmx.org/overview.html,upptime:/nbbrd/sdmx-upptime/SGR,https://nbbrd.github.io/sdmx-upptime/history/sgr,en
SIMEL,El Salvador Labor Market Information System,,RI_SDMX21,PUBLIC,https://disseminatesimel.mtps.gob.sv/rest,sdmxdl.driver.detailSupported=true,https://datasimel.mtps.gob.sv/,upptime:/nbbrd/sdmx-upptime/SIMEL,https://nbbrd.github.io/sdmx-upptime/history/simel,"en,es"
SPC,Pacific Data Hub,,RI_SDMX21,PUBLIC,https://stats-nsi-stable.pacificdata.org/rest,sdmxdl.driver.detailSupported=true,https://stats.pacificdata.org/?locale=en,upptime:/nbbrd/sdmx-upptime/SPC,https://nbbrd.github.io/sdmx-upptime/history/spc,"en,fr"
SSB,Statistics Norway,,PX_PXWEB,PUBLIC,http://data.ssb.no/api/_VERSION_/_LANG_,"sdmxdl.driver.versions=v0,sdmxdl.driver.languages=""en,no""",https://www.ssb.no/en/statbank/,,,en
STATCAN,Statistics Canada,,DIALECTS_STATCAN,PUBLIC,https://www150.statcan.gc.ca/t1/wds/rest,sdmxdl.driver.cacheTtl=3600000,https://www150.statcan.gc.ca/n1/en/type/data?MM=1,upptime:/nbbrd/sdmx-upptime/STATCAN,https://nbbrd.github.io/sdmx-upptime/history/statcan,"en,fr"
STATEC,National Institute of statistics and economic studies of the Grand Duchy of Luxembourg,,RI_SDMX21,PUBLIC,https://lustat.statec.lu/rest,sdmxdl.driver.detailSupported=true,https://lustat.statec.lu,upptime:/nbbrd/sdmx-upptime/STATEC,https://nbbrd.github.io/sdmx-upptime/history/statec,"en,fr"
STATFI,Statistics Finland,STATFIN,PX_PXWEB,PUBLIC,https://statfin.stat.fi/PXWeb/api/_VERSION_/_LANG_,"sdmxdl.driver.versions=v1,sdmxdl.driver.languages=""en,fi,sv""",https://statfin.stat.fi/PxWeb/pxweb/en/,,,en
STATICE,Statistics Iceland,,PX_PXWEB,PUBLIC,http://px.hagstofa.is/px_LANG_/api/_VERSION_/_LANG_,"sdmxdl.driver.versions=v1,sdmxdl.driver.languages=""en,is""",https://px.hagstofa.is/pxen/pxweb/en/,,,en
STATISTICA_MD,Statistics Moldova,,PX_PXWEB,PUBLIC,https://statbank.statistica.md/pxweb/api/_VERSION_/_LANG_/,"sdmxdl.driver.versions=v1,sdmxdl.driver.languages=""en,ro""",https://statbank.statistica.md/PxWeb/pxweb/en/,,,en
STAT_EE,Estonia - official statistics,,PX_PXWEB,PUBLIC,https://andmed.stat.ee/api/_VERSION_/_LANG_/stat,"sdmxdl.driver.versions=v1,sdmxdl.driver.languages=""en,et""",https://andmed.stat.ee/en,,,en
STAT_HEL_FI,Helsingin seudun aluesarjat -tilastotietokanta,,PX_PXWEB,PUBLIC,https://stat.hel.fi/api/_VERSION_/_LANG_,"sdmxdl.driver.versions=v1,sdmxdl.driver.languages=fi",,,,en
SWITZERLAND,Statistics Switzerland,,PX_PXWEB,PUBLIC,https://www.pxweb.bfs.admin.ch/api/_VERSION_/_LANG_,"sdmxdl.driver.versions=v1,sdmxdl.driver.languages=""en,de,fr""",https://www.pxweb.bfs.admin.ch/pxweb/en/,,,en
TNSO,National Statistical Office of Thailand,,RI_SDMX21,PUBLIC,https://ns1-oshub.nso.go.th/rest,sdmxdl.driver.detailSupported=true,https://oshub.nso.go.th/?lc=en,upptime:/nbbrd/sdmx-upptime/TNSO,https://nbbrd.github.io/sdmx-upptime/history/tnso,"en,th"
TRAFI2,Finnish Transport Safety Agency,,PX_PXWEB,PUBLIC,https://trafi2.stat.fi/PXWeb/api/_VERSION_/_LANG_/,"sdmxdl.driver.versions=v1,sdmxdl.driver.languages=""en,sv,fi""",https://trafi2.stat.fi/PXWeb/pxweb/en/,,,en
UIS,Unesco Institute for Statistics,,DIALECTS_DOTSTAT,PUBLIC,http://data.uis.unesco.org/RestSDMX/sdmx.ashx,,http://data.uis.unesco.org,upptime:/nbbrd/sdmx-upptime/UIS,https://nbbrd.github.io/sdmx-upptime/history/uis,"en,fr"
UKDS,UK Data Service,,DIALECTS_DOTSTAT,PUBLIC,https://stats2.digitalresources.jisc.ac.uk/restsdmx/sdmx.ashx,,https://stats2.digitalresources.jisc.ac.uk/,upptime:/nbbrd/sdmx-upptime/UKDS,https://nbbrd.github.io/sdmx-upptime/history/ukds,en
UNDATA,Data access system to UN databases,,RI_SDMX21,PUBLIC,https://data.un.org/WS/rest,sdmxdl.driver.detailSupported=true,https://data.un.org/SdmxBrowser/start,upptime:/nbbrd/sdmx-upptime/UNDATA,https://nbbrd.github.io/sdmx-upptime/history/undata,en
UNECE,United Nations Economic Commission for Europe,,PX_PXWEB,PUBLIC,https://w3.unece.org/PXWeb2015/api/_VERSION_/_LANG_/,"sdmxdl.driver.versions=v1,sdmxdl.driver.languages=en",https://w3.unece.org/PXWeb2015/pxweb/en/,,,en
UNICEF,UN International Children's Emergency Fund,,RI_SDMX21,PUBLIC,https://sdmx.data.unicef.org/ws/public/sdmxapi/rest,sdmxdl.driver.detailSupported=true,https://data.unicef.org/,upptime:/nbbrd/sdmx-upptime/UNICEF,https://nbbrd.github.io/sdmx-upptime/history/unicef,en
VERO,Verohallinto - Finnish Tax Administration,,PX_PXWEB,PUBLIC,http://vero2.stat.fi/PXWeb/api/_VERSION_/_LANG_,"sdmxdl.driver.versions=v1,sdmxdl.driver.languages=""en,fi,sv""",http://vero2.stat.fi/PXWeb/pxweb/en/,,,en
VGREGION,Vastra Gotaland Region in Sweden,,PX_PXWEB,PUBLIC,http://pxwebb2017.vgregion.se/pxweb/api/_VERSION_/_LANG_,"sdmxdl.driver.versions=v1,sdmxdl.driver.languages=sv",,,,en
VISITFINLAND_STAT_FI,Visit Finland (Rudolf service),,PX_PXWEB,PUBLIC,http://visitfinland.stat.fi/PXWeb/api/_VERSION_/_LANG_/VisitFinland,"sdmxdl.driver.versions=v1,sdmxdl.driver.languages=fi",http://visitfinland.stat.fi/PXWeb/pxweb/en/,,,en
WB,World Bank,,RI_SDMX21,PUBLIC,https://api.worldbank.org/v2/sdmx/rest,"sdmxdl.driver.detailSupported=true,sdmxdl.driver.trailingSlash=true",https://data.worldbank.org,upptime:/nbbrd/sdmx-upptime/WB,https://nbbrd.github.io/sdmx-upptime/history/wb,"en,es,fr"
WITS,World Integrated Trade Solution,,RI_SDMX21,PUBLIC,http://wits.worldbank.org/API/V1/SDMX/V21/rest,sdmxdl.driver.trailingSlash=true,https://wits.worldbank.org,upptime:/nbbrd/sdmx-upptime/WITS,https://nbbrd.github.io/sdmx-upptime/history/wits,"en,es"
